Store Code,Region,City,Store Name
A001,Maharashtra,Mumbai,Juhu
A003,Gujarat,Ahmedabad,Himalaya Mall
A004,Gujarat,Ahmedabad,Devarc
A009,Maharashtra,Navi Mumbai,Belapur
A010,Gujarat,Surat,Ghoddod
A011,Maharashtra,Pune,Aundh
A012,Haryana,Faridabad,Crown Mall
A013,Maharashtra,Mumbai,Mulund
A015,Gujarat,Vadodara,Centre Square Mall
A017,Maharashtra,Thane,Bhayander
A018,Karnataka,Bangalore,SS Manor
A020,Delhi,New Delhi,Rohini
A021,Maharashtra,Mumbai,Bandra Mall
A022,Uttar Pradesh,Ghaziabad,Pacific Mall
A023,Uttar Pradesh,Noida,Ansal Plaza Mall
A024,Uttar Pradesh,Ghaziabad,Aditya Mall
A026,Maharashtra,Mumbai,Fort
A027,Maharashtra,Mumbai,PMC Lower Parel Mall
A028,Telangana,Hyderabad,Jubilee
A029,Telangana,Hyderabad,Panjagutta
A032,Delhi,New Delhi,Kamlanagar
A034,Tamil Nadu,Chennai,Mount Road
A035,Maharashtra,Mumbai,Ghatkopar Mall
A036,Gujarat,Rajkot,Crystal Mall
A037,Tamil Nadu,Chennai,Anna Nagar
A038,Maharashtra,Pune,Pimpri
A039,Maharashtra,Mumbai,Sion
A040,Tamil Nadu,Chennai,T Nagar
A041,Maharashtra,Mumbai,Oberoi Mall
A042,Delhi,New Delhi,Saket
A044,Delhi,New Delhi,Rajouri
A045,Karnataka,Bangalore,Indira Nagar
A048,Delhi,New Delhi,SouthEx
A049,Maharashtra,Pune,Kothrud
A050,Haryana,Gurugram,Dlf Mega Mall
A051,Delhi,New Delhi,Airport Terminal 3 Domestic
A053,Gujarat,Surat,Ripple
A055,Delhi,New Delhi,Connaught Place
A056,Karnataka,Bangalore,J P Nagar
A057,Karnataka,Bangalore,Bel Road
A058,Karnataka,Bangalore,Koramangala
A059,Delhi,New Delhi,Airport Terminal 3 International
A060,Karnataka,Bangalore,Marathahalli
A062,Maharashtra,Aurangabad,Prozone Mall
A064,Delhi,New Delhi,East Of Kailash
A066,Karnataka,Bangalore,Bannerghatta Mall
A073,Karnataka,Bangalore,Banshankari
A074,Maharashtra,Mumbai,Breach Candy
A079,Chandigarh,Chandigarh,Sector 26
A080,Chandigarh,Chandigarh,Sector 22B
A087,Delhi,New Delhi,Dwarka
A088,Karnataka,Bangalore,PMC Mall
A089,Delhi,New Delhi,Preet Vihar
A091,Telangana,Hyderabad,Kondapur
A092,Maharashtra,Mumbai,Kandivali
A093,Karnataka,Bangalore,Rajaji Nagar
A095,Tamil Nadu,Chennai,Grand Mall
A097,Tamil Nadu,Chennai,PMC Mall
A104,Delhi,New Delhi,Pusa Road
A105,Gujarat,Surat,Adajan
A107,Gujarat,Ahmedabad,Ratna
A108,Maharashtra,Nashik,Solitario
A109,Telangana,Hyderabad,Terminal International
A112,Delhi,New Delhi,Select City Walk
A113,Karnataka,Bangalore,Jaynagar
A114,Karnataka,Bangalore,Total Mall
A115,Maharashtra,Pune,Seasons Mall
A116,Maharashtra,Navi Mumbai,Kharghar
A117,Maharashtra,Pune,Wakad
A118,Haryana,Gurugram,Sector 49
A119,Maharashtra,Mumbai,Prabhadevi
A120,Haryana,Gurugram,Sector 29
A122,Uttar Pradesh,Ghaziabad,Gaur Central RDC Mall
A123,Maharashtra,Mumbai,PMC Kurla Mall
A126,Telangana,Hyderabad,L B Nagar
A127,Maharashtra,Mumbai,Andheri
A129,Maharashtra,Pune,PMC Mall
A131,Delhi,New Delhi,Rohini West Mall
A132,Delhi,New Delhi,Janakpuri
A133,Maharashtra,Navi Mumbai,Vashi
A134,Telangana,Hyderabad,AS RaoNagar
A135,Uttar Pradesh,Noida,Logix Mall
A137,Gujarat,Surat,Deepkamal Mall
A138,Tamil Nadu,Chennai,BSR Mall
A139,Gujarat,Vadodara,Eva Mall
A140,Maharashtra,Mumbai,Bhandup Mall
A141,Maharashtra,Navi Mumbai,Seawoods Mall
A142,Maharashtra,Mumbai,Growel101 Mall
A143,Gujarat,Ahmedabad,Motera
A144,Haryana,Gurugram,Ambience Mall
A145,Gujarat,Ahmedabad,Mani Nagar
A146,Tamil Nadu,Chennai,Mogappair
A147,Maharashtra,Mumbai,Borivali
A148,Telangana,Hyderabad,Kompally
A149,Telangana,Secunderabad,New Vikrampuri
A150,Karnataka,Bangalore,Whitefield
A151,Uttar Pradesh,Noida,Mall of India
A152,Telangana,Hyderabad,Attapur
A153,Maharashtra,Mumbai,Infiniti Mall
A154,Telangana,Hyderabad,Ramanthapur
A156,Maharashtra,Pune,Baner
A157,Tamil Nadu,Chennai,Avadi
A159,Gujarat,Ahmedabad,Satyam64
A160,Karnataka,Bangalore,Yelahanka
A161,Delhi,New Delhi,Vasant Kunj Mall
A162,Punjab,Mohali,VR Mall
A163,Punjab,Jalandhar,Lajpat Nagar
A164,Maharashtra,Kolhapur,StarBazaar
A165,Gujarat,Bhavnagar,Sun Exotica
A166,Gujarat,Jamnagar,Shreeji One
A167,Karnataka,Hubli,Gokul Road
A168,Rajasthan,Jaipur,WTP Mall
A169,Telangana,Hyderabad,Sarath City Mall
A170,Telangana,Hyderabad,Kukatpally
A171,Maharashtra,Mumbai,Churchgate
A172,Goa,Porvorim,Bardez
A173,Karnataka,Mysore,Double Road
A174,Maharashtra,Mumbai,Chembur
A175,Maharashtra,Thane,Ghodbunder Road
A177,Gujarat,Bhuj,Seven Sky Mall
A178,Maharashtra,Mumbai,Kurla LBS Road
A179,Karnataka,Mandya,MC Road
A180,West Bengal,Kolkata,Sarat Bose Road
A181,Tamil Nadu,Chennai,Chrompet
A182,Madhya Pradesh,Gwalior,City Center
A184,Maharashtra,Baramati,Bhigwan Road
A185,Karnataka,Davanagere,Hadadi Road
A186,Madhya Pradesh,Indore,Vijay Nagar Square
A188,Madhya Pradesh,Bhopal,Arera Colony
A189,Uttar Pradesh,Noida,Gaur Mall
A190,Gujarat,Gandhidham,RT Road
A191,Maharashtra,Aurangabad,Waluj
A192,Madhya Pradesh,Bhopal,DB Mall
A193,Tamil Nadu,Coimbatore,Prozone Mall
A194,Maharashtra,Pune,Chinchawad
A195,Gujarat,Vapi,Daman Road
A196,Telangana,Hyderabad,Madinaguda
A197,West Bengal,Kolkata,Rajarhat
A198,Chhattisgarh,Raipur,Pandri Road
A199,Tamil Nadu,Coimbatore,Laxmi Mills
A200,Gujarat,Junagadh,Timbawadi Road
A201,Gujarat,Anand,Vidyanagar Road
A202,Gujarat,Vadodara,Kareli Baug
A203,Maharashtra,Pune,JVA Mall
A204,Delhi,New Delhi,Vegas Mall
A205,Andhra Pradesh,Visakhapatnam,Muralinagar
A206,Rajasthan,Kota,Dakaniya Station Road
A207,Karnataka,Bangalore,Hennur Road
A208,Gujarat,Nadiad,Uttarsanda Road
A209,Gujarat,Surat,Parvat Patiya
A210,Gujarat,Bharuch,Dahej Bypass Road
A211,Andhra Pradesh,Visakhapatnam,Sripuram
A212,Haryana,Gurugram,Worldmark 2
A213,Tamil Nadu,Salem,Bharathi Street
A214,Uttar Pradesh,Lucknow,Aliganj
A215,Maharashtra,Nashik,Nashik Road
A217,Gujarat,Surat,VIP Road
A218,Gujarat,Rajkot,Nana Mawa Chowk
A219,Chhattisgarh,Raipur,VIP Chowk
A220,West Bengal,Kolkata,Green Chinar
A221,Karnataka,Mangalore,MAK Mall
A222,Maharashtra,Pune,Katraj
A223,Gujarat,Vadodara,OP Road
A224,Andhra Pradesh,Rajahmundry,RTC Complex Road
A225,Tamil Nadu,Hosur,Bagalur Road
A226,West Bengal,Kolkata,Barasat
A227,Telangana,Hyderabad,Karmanghat
A228,Gujarat,Ahmedabad,Vastral
A229,West Bengal,Asansol,Bhagat Singh More
A230,Gujarat,Ahmedabad,Nikol
A231,Gujarat,Mehsana,Modhera Circle
A233,Madhya Pradesh,Indore,Aerodrum Road
A234,Chhattisgarh,Bilaspur,Srikant Verma Marg
A235,Karnataka,Bangalore,Gunjur
A236,Karnataka,Bangalore,Malleshwaram
A238,West Bengal,Kolkata,Kalikapur
A239,Uttar Pradesh,Lucknow,Alambagh
A240,Haryana,Gurugram,Sector 12
A241,Maharashtra,Pune,Sinhgad Road
A242,Andhra Pradesh,Guntur,Lakshmipuram Road
A243,Maharashtra,Solapur,Murarji Peth
A244,Gujarat,Navsari,Grid Road
A245,Jharkhand,Dhanbad,Prabhatam Grand Mall
A246,Gujarat,Gandhinagar,Sector 11
A247,Gujarat,Ahmedabad,Maninagar South
A249,Gujarat,Palanpur,Delhi Highway
A250,Gujarat,Ahmedabad,Bopal
A251,Gujarat,Ahmedabad,Shyamal Cross Road
A252,Andhra Pradesh,Eluru,Narsimharaopet
A255,Punjab,Patiala,Bhupendra Road
A256,Maharashtra,Latur,Ambejogai Road
A257,Karnataka,Bangalore,GT World Mall
A258,Delhi,New Delhi,Pitampura
A259,Uttar Pradesh,Lucknow,Vibhuti Khand
A260,Gujarat,Ahmedabad,Science City
A262,Maharashtra,Amravati,Badnera Road
A263,Gujarat,Surat,Kamrej
A264,Maharashtra,Pune,Hinjewadi
A267,Delhi,New Delhi,GT Karnal Road
A269,Tamil Nadu,Chennai,Alwarpet
A270,Andhra Pradesh,Vijayawada,Benz Circle
A271,Karnataka,Belagavi,Tilakwadi
A272,Karnataka,Shivamogga,Savalanga Road
A273,Punjab,Bathinda,GT Road
A274,Andhra Pradesh,Kurnool,Raj Vihar Centre
A275,Maharashtra,Kalyan,Khadakpada
A276,Delhi,New Delhi,Civil Lines
A277,Karnataka,Bangalore,Electronic City
A278,Chhattisgarh,Bhilai,Supela
A279,Goa,Dabolim,Alsto
A280,Karnataka,Vijayapura,Lingad Gudi Road
A282,Kerala,Thrissur,MG Road
A283,Rajasthan,Jaipur,Vaishali Nagar
A284,Uttar Pradesh,Agra,SRK Mall
A285,Maharashtra,Mumbai,Kandivali West
A286,West Bengal,Kolkata,Salt Lake Sector 5
A288,Maharashtra,Virar,Redbricks
A289,Karnataka,Hubli,Vidyanagar
A290,Gujarat,Ahmedabad,Bapunagar
A291,Rajasthan,Udaipur,RK Circle
A292,Telangana,Hyderabad,Dilsukhnagar
A294,Punjab,Zirakhpur,Garden Village
A296,Madhya Pradesh,Sehore,Chanakyapuri
A297,Gujarat,Surat,Katargam
A298,Karnataka,Udupi,Manipal Road
A299,Kerala,Palakkad,Stadium Bypass Road
A300,Telangana,Hyderabad,Vanasthalipuram
A301,Gujarat,Ahmedabad,Makarba
A303,Maharashtra,Pune,Wagholi
A304,Maharashtra,Akola,Kirti Nagar
A306,Haryana,Gurugram,Sector 86
A307,Gujarat,Ahmedabad,Sindhu Bhavan
A308,Telangana,Hyderabad,Boduppal
A309,Kerala,Kochi,Bypass Road Vyttila
A310,Telangana,Secunderabad,Ranigunj
A311,Delhi,New Delhi,DB Gupta Road
A312,Uttarakhand,Dehradun,Rajpur Road
A313,Delhi,New Delhi,Punjabi Bagh
A314,Maharashtra,Ahmednagar,Kohinoor Mall
A315,Tamil Nadu,Chennai,Selaiyur
A316,Haryana,Gurugram,Mall Fifty One
A318,West Bengal,Kolkata,Park Street
A319,Gujarat,Ahmedabad,Hathijan Circle
A320,Kerala,Kozhikode,Hilite Mall
A321,Karnataka,Bangalore,Nagarbhavi
A322,Tamil Nadu,Chennai,Sholinganallur
A323,Kerala,Kochi,Kalamassery
A324,Gujarat,Bardoli,Mota Road
A325,Gujarat,Amreli,Krushi Mall
A326,Karnataka,Bangalore,Kanakpura
A327,Gujarat,Surendranagar,Upasna circle
A328,Gujarat,Ahmedabad,Zundal
A329,Delhi,New Delhi,DLF Avenue Mall
A330,Madhya Pradesh,Ratlam,Do Batti Chowk
A331,Maharashtra,Pune,Chakan
A334,Andhra Pradesh,Guntur,Tadepalle
A335,Madhya Pradesh,Ujjain,Dewas Road
A336,Delhi,New Delhi,Shahdara
A339,Tamil Nadu,Chennai,Urapakkam
A340,Tamil Nadu,Chennai,Adyar
A342,Maharashtra,Pune,Westend Mall
A343,Andhra Pradesh,Vijayawada,Airport
A344,Punjab,Ludhiana,Sector 32A
A345,Gujarat,Porbandar,Jalaram Colony
A347,Gujarat,Ahmedabad,Nava Naroda
A348,Madhya Pradesh,Indore,Bicholi Mardana
A352,Maharashtra,Chandrapur,Nagpur Road
A353,Telangana,Mahbubnagar,Rajendra Nagar
A354,Maharashtra,Nagpur,Wardha Road
A355,Haryana,Yamunanagar,Gobindpuri Road
A356,Tamil Nadu,Chennai,Ambattur
A357,Andhra Pradesh,Vijayawada,Eluru Road
A358,Delhi,New Delhi,Pacific Mall
A359,Uttar Pradesh,Kanpur,Awas Vikas
A363,Karnataka,Bangalore,Nagavara
A365,Uttar Pradesh,Kanpur,Mall Road
A370,West Bengal,Howrah,Avani Mall
A371,Uttar Pradesh,Lucknow,Faizabad Road
A373,Gujarat,Rajkot,Madhapar
A374,Rajasthan,Sriganganagar,Ridhi Sidhi Enclave
A375,Delhi,New Delhi,Daryaganj
A377,Maharashtra,Pune,Datta Mandir Road
A378,West Bengal,Kolkata,Dum Dum
A379,Punjab,Pathankot,Dalhousie Road
A380,Jharkhand,Jamshedpur,Bistupur
A381,Orissa,Bhubaneshwar,Janpath Road
A382,Chandigarh,Chandigarh,Elante Mall
A383,Madhya Pradesh,Khandwa,Indore
A384,Uttar Pradesh,Ghaziabad,Raj Nagar Extension
A385,West Bengal,Kolkata,Acropolis Mall
A388,Uttar Pradesh,Lucknow,Palassio Mall
A391,Tamil Nadu,Chennai,Vivira Mall
A392,Orissa,Bhubaneshwar,Patia
A393,Haryana,Faridabad,NIT
A396,Maharashtra,Navi Mumbai,Kamothe
A397,Andhra Pradesh,Ongole,Trunk Road
A398,Haryana,Gurugram,Reach 3 Roads
A399,Maharashtra,Pune,Bavdhan
A402,Telangana,Karimnagar,Jagtial Road
A403,Gujarat,Morbi,Sanala Road
A411,Gujarat,Ahmedabad,Ramol
A412,Gujarat,Gandhinagar,Sargasan Road
A413,Maharashtra,Jalna,Old Mondha
A415,Maharashtra,Pune,Aero Mall
A416,Gujarat,Ankleshwar,Apple Plaza
A421,Haryana,Panchkula,Sector 11
A422,Telangana,Secunderabad,Nagaram
A424,West Bengal,Howrah,Liluah
A425,Uttarakhand,Haridwar,Ranipur Mod
A426,Telangana,Warangal,SV Patel Road
A430,Telangana,Hyderabad,Airport 2
A436,Haryana,Panipat,Mittal Mega Mall
A439,Karnataka,Bangalore,HSR Layout
A443,Delhi,New Delhi,Janakpuri C1 Block
A445,Maharashtra,Kalyan,Metro Junction Mall
A448,Telangana,Secunderabad,Nacharam
A453,Madhya Pradesh,Bhopal,Kohefiza
A454,Orissa,Cuttack,College Square
A455,Punjab,Mohali,CP 67
A458,Maharashtra,Solapur,Hotgi Road
A461,Maharashtra,Ulhasnagar,Central Hospital Road
A465,Rajasthan,Jaipur,Tonk Road
A467,West Bengal,Kolkata,NSC Bose Road
A469,Maharashtra,Aurangabad,Jalna Road
A470,Telangana,Hyderabad,Hyderguda
A473,Delhi,New Delhi,West Patel Nagar
A476,Andhra Pradesh,Madanapalle,NTR Road
A478,Maharashtra,Mumbai,Nalasopara West
A486,Gujarat,Vapi,GIDC
A489,Karnataka,Bangalore,Global Malls
A491,Maharashtra,Nashik,Gangapur Road
A494,Andhra Pradesh,Vijayawada,Enikepadu
A495,Telangana,Hyderabad,Hasthinapuram
A498,Delhi,New Delhi,Malviya Nagar
A506,Gujarat,Surat,Bhagal
A512,Tamil Nadu,Chennai,Citi Centre Mall
A513,Madhya Pradesh,Indore,Phoenix Citadel
A515,Karnataka,Bangalore,Gottigere
A523,Gujarat,Vadodara,Kothi Char Rasta
A363,Karnataka,Bangalore,Nagavara
A417,Delhi,New Delhi,Patparganj
A432,Kerala,Kottayam,MC Road
A453,Madhya Pradesh,Bhopal,Kohefiza
A461,Maharashtra,Ulhasnagar,Central Hospital Ro
A470,Telangana,Hyderabad,Hyderguda
A478,Maharashtra,Palghar,Nalasopara West
A480,Maharashtra,Palghar,Virar East
A493,Maharashtra,Mumbai,Powai
A495,Telangana,Hyderabad,Hasthinapuram
A513,Madhya Pradesh,Indore,Phoenix Citadel
A545,Delhi,New Delhi,Lajpat Nagar
A441,Chhattisgarh,Rajnandgaon,Basantpur Road
A442,Maharashtra,Pune,93 Avenue
A054,Maharashtra,Thane,R Mall
A248,Gujarat,Valsad,Dharampur Road
A266,Delhi,New Delhi,EPICA Mall
A254,Karnataka,Bangalore,Woody's Dark Store
A462,Gujarat,Sanand,Vardhman Square
A477,Uttarakhand,Dehradun,Saharanpur Road
A501,Chhattisgarh,Raipur,Bhatagaon
A527,Kerala,Perinthalmanna,Bypass Junction
A532,Delhi,New Delhi,CBD Shahdara
A540,Telangana,Hyderabad,Khajaguda
A544,Uttar Pradesh,Noida,Golden I
A520,Gujarat,Ahmedabad,Nana Chhiloda
A521,Punjab,Mohali,TDI Connaught plaza
A496,Gujarat,Rajkot,Dr. Yagnik Road
A495,Andhra Pradesh,Hyderabad,Hasthinapuram
A506,Gujarat,Surat,Bhagal
A487,Punjab,Chandigarh,Sector 35 B
A386,Gujarat,Rajkot,Kuvadava Road
A349,Madhya Pradesh,Rewa,Urrahat
A529,Madhya Pradesh,Jabalpur,Gorakhpur Road
A337,Haryana,Gurugram,Sohna Road
A414,Maharashtra,Thane,Dombivali East
A420,Andhra Pradesh,Tirupati,TUDA Road
A433,Tamil Nadu,Chennai,Vadapalani
A509,Madhya Pradesh,Bhopal,Indrapuri
A567,Madhya Pradesh,Indore,Race course road
A596,Gujarat,Rajkot,Mavdi
A516,Tamil Nadu,Vellore,Katpadi
A503,Delhi,New Delhi,Dwarka Sector 12
A483,Gujarat,Vadodara,Harni Sama Link Road
A451,Punjab,Moga,GT Road
RP56,Bhiwandi,Bapgaon,RP56
A560,Gujarat,Vadodara,Makarpura
A537,Kerala,Kottayam,KK Road
D051,Uttar Pradesh,Lucknow DC,DC
D028,Tamil Nade,Coimbatore DC,DC
D001,Maharashtra,Thane,DC
D018,Maharashtra,Pune,DC
D019,Gujarat,Ahmedabad,DC
D021,Maharashtra,Nagpur,DC
D022,Telangana,Hyderabad,DC
D023,Karnataka,Bangalore,DC
D024,Maharashtra,Bhiwandi,DC
D025,Haryana,Gurugram,DC
D035,Punjab,Rajpura,DC
D038,Gujarat,Surat,DC
D039,Tamil Nadu,Chennai,DC
D041,West Bengal,Kolkata,DC
D042,Madhya Pradesh,Indore,DC
E001,Maharashtra,BHIWANDI,E001 Bhiwandi DC
E002,New Delhi,Delhi,E002 Delhi DC
E003,Karnataka,Bangalore,Infiniti Retail Limited -E003
E004,Gujarat,Ahmedabad,E004 Gujrat DC
E005,Telangana,Hyderabad,Hyderabad
E009,Haryana,Gurgaon,Gurgaon DC
E017,West Bengal,Hoogly,Kolkata DC-E017
E018,Maharashtra,Pune,Pune DC-E018
E024,Maharashtra,BHIWANDI,E024 Ecom Bhiwandi new DC
E045,Gujarat,Gandhinagar,E045 Ecom Ahmedabad DC
E074,Maharashtra,Nagpur,Nagpur DC-E074
I006,New Delhi,Institutional Sales - Delhi,Others
Online,,,Online
RP02,Gujarat,Ahmedabad,Repair
RP03,Karnataka,Bangalore,Repair
RP04,Telangana,Secunderabad,Repair
RP18,Maharashtra,Pune,Repair
RP21,Maharashtra,Nagpur,Repair
RP25,Haryana,Gurgaon,Repair
D054,Haryana,Gurugram DC,DC
D056,Maharashtra,Bapgaon,DC
D061,Maharashtra,Bhiwandi,DC
RP28,Tamil Nadu,Coimbatore,Repair
RP42,Maharashtra,Nagpur,Repair
RP17,West Bengal,Kolkata,Repair
RP39,Tamil Nadu,Chennai,Repair
